Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10u","C_0603_1608Metric",72.835000,43.916599,90.000000,top
"C2","10u","C_0603_1608Metric",67.084600,43.891200,90.000000,top
"C3","22p","C_0402_1005Metric",25.002600,5.468800,-90.000000,top
"C4","10u","C_0603_1608Metric",26.326600,4.912000,-90.000000,top
"C5","10u","C_0603_1608Metric",28.253800,2.162000,0.000000,top
"C6","10u","C_0603_1608Metric",4.924200,3.029000,-90.000000,top
"C7","100n","C_0402_1005Metric",6.346600,3.587800,-90.000000,top
"C8","100n","C_0402_1005Metric",67.265100,47.705200,-90.000000,top
"C9","100n","C_0402_1005Metric",12.141551,0.873800,0.000000,top
"C10","100n","C_0402_1005Metric",14.498300,2.659800,90.000000,top
"C11","22u","C_0603_1608Metric",16.560800,2.209800,0.000000,top
"C12","10u","C_0603_1608Metric",16.560800,3.809800,0.000000,top
"C13","100n","C_0402_1005Metric",24.406000,41.650000,90.000000,top
"C14","10u","C_0603_1608Metric",25.803000,42.158000,90.000000,top
"C15","12p","C_0402_1005Metric",21.866000,8.884000,90.000000,top
"C16","12p","C_0402_1005Metric",21.866000,10.789000,90.000000,top
"C17","100n","C_0402_1005Metric",26.311000,25.902000,-90.000000,top
"C18","100u","CP_Elec_6.3x5.4",73.629600,23.870000,90.000000,top
"C19","1u","C_0603_1608Metric",70.888000,18.999200,180.000000,top
"C20","330u","CP_Elec_6.3x5.4",66.094000,23.997000,-90.000000,top
"C21","100n","C_0805_2012Metric",61.655600,46.470200,-90.000000,top
"C25","100n","C_0402_1005Metric",49.425000,14.181800,180.000000,top
"C27","10p","C_0402_1005Metric",51.330000,45.714000,90.000000,top
"C28","33p","C_0402_1005Metric",52.267654,45.714000,90.000000,top
"C29","100n","C_0402_1005Metric",53.207454,45.714000,90.000000,top
"C30","1u","C_0402_1005Metric",54.147254,45.714000,90.000000,top
"C31","100u","C_0805_2012Metric",57.680000,46.476000,90.000000,top
"C32","100u","C_0805_2012Metric",55.648000,46.476000,90.000000,top
"C33","1n","C_0402_1005Metric",34.340000,35.808000,180.000000,top
"C34","470p","C_0402_1005Metric",32.308000,35.808000,180.000000,top
"C35","TBD","C_0402_1005Metric",49.511000,45.068200,0.000000,top
"C36","TBD","C_0402_1005Metric",46.592600,47.026600,-90.000000,top
"C37","1n","C_0402_1005Metric",32.354600,25.398000,0.000000,top
"C38","100n","C_0402_1005Metric",34.303605,25.434200,0.000000,top
"D1","Orange","LED_0603_1608Metric",75.238000,43.154600,0.000000,top
"D2","B5819W","D_SOD-123",31.327200,7.171400,90.000000,top
"D3","ESDBW5V0A1","C_0402_1005Metric",7.464200,3.587800,90.000000,top
"D4","ESDA6V1W5","SOT-353_SC-70-5",58.124200,15.996000,90.000000,top
"D5","ESDBW5V0A1","C_0402_1005Metric",63.300000,48.514000,-90.000000,top
"D6","PESD0402","C_0402_1005Metric",43.519200,47.026600,90.000000,top
"D7","ESDBW5V0A1","C_0402_1005Metric",34.395100,41.467200,0.000000,top
"F1","2A","Fuse_1812_4532Metric",73.936000,30.728000,0.000000,top
"FB1","BLM21PG300SN1D","C_0805_2012Metric",59.674400,46.470200,90.000000,top
"J1","JST-2PH","JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal",71.453400,37.524400,90.000000,top
"J2","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",39.580200,3.437600,0.000000,top
"J4","Nano SIM","GCT_SIM8051-6-0-14-00-X-REVD",52.473000,6.739600,180.000000,top
"J5","RSP-122811-02","SAMTEC_RSP-122811-02",40.813000,47.238000,90.000000,top
"JP1","BOOT","SW_Push_1P1T_NO_CK_KMR2",27.581000,36.443000,-90.000000,top
"L1","2.2u","L_1008_2520Metric",28.058800,8.161200,0.000000,top
"Q1","DMG3415UQ-7","SOT-23",31.860600,2.878800,180.000000,top
"Q2","S8050","SOT-23",5.229000,47.365000,90.000000,top
"Q3","S8050","SOT-23",33.324000,32.455200,0.000000,top
"Q4","S8050","SOT-23",33.321800,28.827001,0.000000,top
"Q5","S8050","SOT-23",33.400300,38.068200,180.000000,top
"Q6","S8050","SOT-23",33.368400,23.090601,0.000000,top
"R1","5.1k","R_0402_1005Metric",36.747400,9.480600,180.000000,top
"R2","5.1k","R_0402_1005Metric",42.335400,9.480600,0.000000,top
"R3","453k","R_0402_1005Metric",23.935800,5.468800,90.000000,top
"R4","1k","R_0402_1005Metric",75.238000,44.856400,-90.000000,top
"R5","1k","R_0402_1005Metric",74.247400,44.856400,-90.000000,top
"R6","10k","R_0402_1005Metric",33.111800,8.587400,-90.000000,top
"R7","100k","R_0402_1005Metric",24.393000,3.925999,180.000000,top
"R8","4.7k","R_0402_1005Metric",19.888199,5.201000,180.000000,top
"R9","4.7k","R_0402_1005Metric",19.888200,6.217000,180.000000,top
"R10","10k","R_0402_1005Metric",9.860800,3.109800,90.000000,top
"R11","4.7k","R_0402_1005Metric",7.515000,48.381000,-90.000000,top
"R12","47k","R_0402_1005Metric",7.515000,46.351000,90.000000,top
"R13","1M","R_0402_1005Metric",8.531000,46.349000,-90.000000,top
"R14","10k","R_0402_1005Metric",27.454000,25.902000,90.000000,top
"R16","22","R_0402_1005Metric",56.168400,16.766520,-90.000000,top
"R17","22","R_0402_1005Metric",55.152400,16.766520,-90.000000,top
"R18","100k","R_0402_1005Metric",63.606800,17.424400,0.000000,top
"R19","470","R_0402_1005Metric",63.606799,15.498400,0.000000,top
"R20","22","R_0402_1005Metric",54.136400,16.783400,-90.000000,top
"R21","47k","R_0402_1005Metric",63.612799,16.459200,0.000000,top
"R22","4.7k","R_0402_1005Metric",34.340000,34.741201,0.000000,top
"R23","4.7k","R_0402_1005Metric",32.308000,34.741201,0.000000,top
"R24","0","R_0402_1005Metric",48.238576,46.622624,135.000000,top
"R25","0","R_0402_1005Metric",45.043200,47.483800,180.000000,top
"R26","4.7k","R_0402_1005Metric",34.337800,26.490200,0.000000,top
"R27","4.7k","R_0402_1005Metric",32.356600,26.490200,180.000000,top
"R28","10k","R_0402_1005Metric",32.413900,41.467200,0.000000,top
"R29","4.7k","R_0402_1005Metric",34.379364,40.363039,0.000000,top
"R30","47k","R_0402_1005Metric",32.398164,40.363039,180.000000,top
"R31","4.7k","R_0402_1005Metric",32.375501,20.753800,0.000000,top
"R32","47k","R_0402_1005Metric",34.356701,20.753801,0.000000,top
"SW1","EN_ESP","SW_Push_1P1T_NO_CK_KMR2",27.581000,29.839000,90.000000,top
"U1","MCP73831-2-OT","SOT-23-5",69.954800,44.119800,0.000000,top
"U2","USBLC6-2SC6","SOT-23-6",35.639700,11.997400,0.000000,top
"U3","TPS62290DRVR","SON65P200X200X80-7N",28.476600,4.737000,-90.000000,top
"U4","MAX17048G+","DFN-8-1EP_2x2mm_P0.5mm_EP0.7x1.3mm",69.497600,47.701200,0.000000,top
"U5","LSM6DS3","LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y",12.198301,2.909800,0.000000,top
"U6","ESP32-S3-MINI-1","ESP32-S3-MINI-1",10.806600,12.705400,90.000000,top
"U7","L86-M33","XCVR_L86-M33",14.358000,37.418400,180.000000,top
"U8","MIC29302WU","TO-263-5_TabPin3",70.207000,7.666200,-90.000000,top
"U9","A7670C_24x24mm","LGA-124_L24.0-W24.0-P1.0-A7670C-LASS",49.025200,30.992000,0.000000,top
"Y1","32.768 kHz","Crystal_SMD_3215-2Pin_3.2x1.5mm",20.088000,9.773000,90.000000,top
